id,date,player_name,team_name,streams_millions,chart_position,status,notes
3001,2021-12-31,Taylor Swift,Pop,13,41,Active,
3002,2021-12-31,Drake,Hip-Hop/Rap,7M streams,11,Active,
3003,2021-12-31,Bad Bunny,Latin,37,57,Active,
3004,2021-12-31,The Weeknd,R&B/Soul,50M streams,15,Active,
3005,2021-12-31,Billie Eilish,Alternative/Indie,21,57,Active,
3006,2021-12-31,Morgan Wallen,Country,36,,Active,
3007,2021-12-31,SZA,R&B/Soul,12,66,Active,
3008,2022-01-07,Taylor Swift,Pop,9,52,Active,
3009,2022-01-07,Drake,Hip-Hop/Rap,36,94,Active,
3010,2022-01-07,Bad Bunny,Latin,10,14,Active,
3011,2022-01-07,The Weeknd,R&B/Soul,64,39,Active,
3012,2022-01-07,Billie Eilish,Alternative/Indie,20,60,Active,
3013,2022-01-07,Morgan Wallen,Country,88,82,Active,
3014,2022-01-07,SZA,R&B/Soul,91,33,Active,
3015,2022-01-14,Taylor Swift,Pop,73M streams,,Active,
3016,2022-01-14,Drake,Hip-Hop/Rap,12,46,Active,
3017,2022-01-14,Bad Bunny,Latin,17,59,Active,
3018,2022-01-14,The Weeknd,R&B/Soul,0,45,Inactive,
3019,2022-01-14,Billie Eilish,Alternative/Indie,42,43,Active,
3020,2022-01-14,Morgan Wallen,Country,15,27,Active,
3021,2022-01-14,SZA,R&B/Soul,14,86,Active,
3022,2022-01-21,Taylor Swift,Pop,48,16,Active,
3023,2022-01-21,Drake,Hip-Hop/Rap,3,60,Active,
3024,2022-01-21,Bad Bunny,Latin,80,47,Active,
3025,2022-01-21,The Weeknd,R&B/Soul,74M streams,51,Active,
3026,2022-01-21,Billie Eilish,Alternative/Indie,0,27,Inactive,
3027,2022-01-21,Morgan Wallen,Country,0,64,Inactive,
3028,2022-01-21,SZA,R&B/Soul,20,100,Active,
3029,2022-01-28,Taylor Swift,Pop,85,18,Active,
3030,2022-01-28,Drake,Hip-Hop/Rap,72,,Active,
3031,2022-01-28,Bad Bunny,Latin,47M streams,71,Active,
3032,2022-01-28,The Weeknd,R&B/Soul,0,61,Inactive,
3033,2022-01-28,Billie Eilish,Alternative/Indie,14M streams,73,Active,
3034,2022-01-28,Morgan Wallen,Country,0,10,Inactive,
3035,2022-01-28,SZA,R&B/Soul,9,59,Active,
3036,2022-02-04,Taylor Swift,Pop,3,98,Active,
3037,2022-02-04,Drake,Hip-Hop/Rap,0,14,Inactive,
3038,2022-02-04,Bad Bunny,Latin,45,67,Active,
3039,2022-02-04,The Weeknd,R&B/Soul,43,33,Active,
3040,2022-02-04,Billie Eilish,Alternative/Indie,73,72,Active,
3041,2022-02-04,Morgan Wallen,Country,64M streams,47,Active,
3042,2022-02-04,SZA,R&B/Soul,0,16,Inactive,
3043,2022-02-11,Taylor Swift,Pop,4,97,Active,
3044,2022-02-11,Drake,Hip-Hop/Rap,0,13,Inactive,
3045,2022-02-11,Bad Bunny,Latin,7,11,Active,
3046,2022-02-11,The Weeknd,R&B/Soul,12,50,Active,
